# Robots.txt for visit.dzaleka.com
#
# Agent guidance:  https://visit.dzaleka.com/llms.txt
# API description: https://visit.dzaleka.com/openapi.json
# Developer docs:  https://visit.dzaleka.com/developers
#
# Note on precedence: where an Allow and a Disallow both match, the longer rule
# wins. Several Allow rules below exist to carve a public path out of a broader
# Disallow (for example /developers out of /developer).

User-agent: *
Allow: /

# Public content
Allow: /blog
Allow: /things-to-do
Allow: /accommodation
Allow: /whats-on
Allow: /plan-your-trip
Allow: /plan-your-trip/transport
Allow: /login
Allow: /about-dzaleka
Allow: /about-us
Allow: /life-in-dzaleka
Allow: /destinations
Allow: /contact
Allow: /privacy
Allow: /faq

# Machine-readable files and developer documentation.
# These must stay crawlable: they are how an agent discovers the API.
Allow: /llms.txt
Allow: /openapi.json
Allow: /sitemap.xml
Allow: /.well-known/
Allow: /developers
Allow: /md/

# Public, unauthenticated API. The rest of /api/ is session- or key-protected
# and is disallowed below.
Allow: /api$
Allow: /api/public/
Allow: /api/blog
Allow: /api/community/
Allow: /api/openapi.json

# The community hub is public; /community is a redirect to another property.
Allow: /community-hub

# Disallow authenticated and internal surfaces
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /users
Disallow: /revenue
Disallow: /email-history
Disallow: /audit-logs
Disallow: /admin/
Disallow: /bookings
Disallow: /guides
Disallow: /calendar
Disallow: /profile
Disallow: /embed/
Disallow: /developer
Disallow: /customers
Disallow: /messages
Disallow: /tasks
Disallow: /zones
Disallow: /security
Disallow: /analytics
Disallow: /reports
Disallow: /cms
Disallow: /help-admin
Disallow: /training-admin
Disallow: /task-admin
Disallow: /security-admin
Disallow: /live-ops
Disallow: /community

# Crawl-delay (optional - be polite to search engines)
Crawl-delay: 1

# Sitemap location
Sitemap: https://visit.dzaleka.com/sitemap.xml
