# Robots.txt for visit.dzaleka.com

User-agent: *
Allow: /
Allow: /blog
Allow: /things-to-do
Allow: /accommodation
Allow: /whats-on
Allow: /plan-your-trip
Allow: /login
Allow: /about-dzaleka
Allow: /life-in-dzaleka
Allow: /destinations

# Disallow admin and internal pages
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /users
Disallow: /revenue
Disallow: /email-history
Disallow: /audit-logs
Disallow: /admin/
Disallow: /bookings
Disallow: /guides
Disallow: /calendar
Disallow: /profile
Disallow: /embed/
Disallow: /developer
Disallow: /customers
Disallow: /messages
Disallow: /tasks
Disallow: /zones
Disallow: /security
Disallow: /analytics
Disallow: /reports
Disallow: /cms
Disallow: /help-admin
Disallow: /training-admin
Disallow: /task-admin
Disallow: /security-admin
Disallow: /live-ops
Disallow: /community

# Crawl-delay (optional - be polite to search engines)
Crawl-delay: 1

# Sitemap location
Sitemap: https://visit.dzaleka.com/sitemap.xml
